Date,Open,High,Low,Close,Income,Volume
18-Feb-14,0.01439,0.128918,0.149428,0.127135,0.645489,4984900
19-Feb-14,-0.005247,0.124552,0.139716,0.112904,-0.238755,5242800
20-Feb-14,0.013089,0.130925,0.15125,0.120762,0.592442,6078900
21-Feb-14,-0.015812,0.130053,0.133324,0.112389,-0.725071,5842700
24-Feb-14,-0.003723,0.13026,0.142447,0.126272,-0.168003,5693000
25-Feb-14,-0.002557,0.132704,0.137152,0.123141,-0.114952,5425000
26-Feb-14,0.000394,0.113756,0.136499,0.11331,0.017688,5710700
27-Feb-14,0.00335,0.127804,0.134937,0.124907,0.150319,5052900
28-Feb-14,0,0.12937,0.15425,0.122039,0,7095600
3-Mar-14,-0.016107,0.118263,0.129814,0.106045,-0.725079,6817700
4-Mar-14,0.029946,0.145375,0.167953,0.140859,1.326359,6198000
5-Mar-14,0.002132,0.132898,0.142543,0.124568,0.097271,5251100
6-Mar-14,0.006576,0.138362,0.154331,0.136831,0.300628,6529000
7-Mar-14,-0.011145,0.135489,0.140922,0.108541,-0.512847,5860700
10-Mar-14,0.003886,0.140595,0.140595,0.117739,0.176845,3086000
11-Mar-14,0.001742,0.131363,0.141433,0.127422,0.079575,3629800
12-Mar-14,-0.002126,0.124587,0.130706,0.116065,-0.097264,3924800
13-Mar-14,-0.006197,0.1364,0.140999,0.119975,-0.282955,4839400
14-Mar-14,-0.002143,0.129382,0.133129,0.119466,-0.097263,5466700
17-Mar-14,0.015036,0.136667,0.152567,0.132029,0.680858,3875500
18-Mar-14,0.021547,0.133101,0.157904,0.130707,0.990342,4712300
19-Mar-14,0.000188,0.130712,0.140083,0.116868,0.008842,6408600
20-Mar-14,0.010732,0.125601,0.145618,0.118361,0.504013,6922700
21-Mar-14,-0.004098,0.142302,0.153046,0.118495,-0.19453,12930500
24-Mar-14,-0.039282,0.132406,0.13431,0.086289,-1.856892,10161400
25-Mar-14,0.006425,0.137971,0.147219,0.134008,0.291802,6127200
26-Mar-14,-0.003676,0.137707,0.145146,0.125893,-0.168004,5684900
27-Mar-14,0.003107,0.131584,0.138391,0.129388,0.141476,4778000
28-Mar-14,-0.013163,0.134646,0.141214,0.114068,-0.60128,4208300
31-Mar-14,0.008239,0.138911,0.146897,0.130259,0.37138,4813100
1-Apr-14,0.013618,0.135765,0.152487,0.134005,0.61895,4250800
2-Apr-14,0.023801,0.130925,0.159361,0.128537,1.096454,6007200
3-Apr-14,0.003,0.131137,0.141314,0.128169,0.141476,6841400
4-Apr-14,-0.024299,0.136844,0.150795,0.100274,-1.149498,7013200
7-Apr-14,-0.030268,0.119659,0.133308,0.075679,-1.397087,9146600
8-Apr-14,-0.030028,0.124893,0.13651,0.093168,-1.344044,8246900
9-Apr-14,0.031161,0.139908,0.16916,0.13461,1.352886,6018200
10-Apr-14,-0.064784,0.11864,0.122884,0.056319,-2.900287,13177200
11-Apr-14,-0.010015,0.112534,0.127581,0.086739,-0.419308,11465800
14-Apr-14,0.007964,0.136334,0.145985,0.114862,0.330109,7290800
15-Apr-14,0.021994,0.135015,0.151052,0.119218,0.918903,9531100
16-Apr-14,0.005432,0.137756,0.143845,0.115273,0.231956,7151000
17-Apr-14,0.008936,0.116235,0.136267,0.111576,0.383629,6196800
21-Apr-14,0.018126,0.119739,0.141672,0.11743,0.785084,4445000
22-Apr-14,0.011734,0.122254,0.143343,0.119079,0.517441,6613200
23-Apr-14,0.002599,0.123807,0.126497,0.106997,0.115974,6578300
24-Apr-14,-0.016354,0.12067,0.12067,0.095409,-0.731556,6628800
25-Apr-14,-0.00365,0.141121,0.15862,0.112485,-0.160583,7289100
28-Apr-14,0.035206,0.130246,0.161496,0.129105,1.543411,7932200
29-Apr-14,0.009829,0.122436,0.135436,0.11847,0.446072,5601300
30-Apr-14,0.013821,0.121112,0.138349,0.11282,0.633423,7430600
1-May-14,-0.009025,0.116804,0.121324,0.106473,-0.419308,4279800
2-May-14,-0.008332,0.11655,0.123283,0.107645,-0.383625,3341300
5-May-14,0.003517,0.116732,0.125055,0.10184,0.160587,2580300
6-May-14,-0.008761,0.117402,0.119584,0.109327,-0.401455,3353200
7-May-14,0.036928,0.153259,0.164047,0.128819,1.677223,7022600
8-May-14,-0.012123,0.11877,0.127263,0.10327,-0.570972,4092100
9-May-14,0.002109,0.119174,0.125192,0.097895,0.098133,5012500
12-May-14,0.002105,0.123038,0.127328,0.120036,0.098145,3626400
13-May-14,-0.003246,0.122606,0.123676,0.111262,-0.151673,4145200
14-May-14,0.012835,0.121538,0.138072,0.118317,0.597737,4878400
15-May-14,-0.003405,0.122802,0.125134,0.111353,-0.160588,6963800
16-May-14,0.004555,0.120043,0.12685,0.114937,0.214123,5826200
19-May-14,0.022294,0.118988,0.148,0.116234,1.052734,6010500
20-May-14,-0.010534,0.115715,0.117165,0.104321,-0.508518,5021200
21-May-14,-0.005043,0.120056,0.127174,0.111682,-0.240894,4088000
22-May-14,0.006758,0.121314,0.143408,0.11395,0.321182,4486400
23-May-14,0.005967,0.127373,0.136569,0.125282,0.285488,3023500
27-May-14,0.000741,0.126087,0.126087,0.117361,0.035683,3816300
28-May-14,0.001482,0.120271,0.133765,0.117364,0.071373,4108300
29-May-14,-0.00074,0.121515,0.128771,0.11426,-0.035687,2768600
30-May-14,0.005553,0.119856,0.129192,0.117989,0.267647,4025600
2-Jun-14,-0.003313,0.122956,0.133685,0.112228,-0.160595,3635000
3-Jun-14,0.004063,0.119031,0.127517,0.115098,0.196274,3078000
4-Jun-14,0.003862,0.111616,0.12646,0.106462,0.187351,3388200
5-Jun-14,0.013192,0.120277,0.136091,0.116375,0.642346,4847300
6-Jun-14,-0.003617,0.121299,0.12292,0.112583,-0.178437,3449800
9-Jun-14,-0.022867,0.10706,0.116418,0.09282,-1.124095,6297500
10-Jun-14,0.002415,0.10632,0.12589,0.088624,0.115978,8414700
11-Jun-14,0.004818,0.118401,0.136055,0.116324,0.23196,5386800
12-Jun-14,-0.010511,0.120687,0.121307,0.104978,-0.508526,3941600
13-Jun-14,0.009318,0.121102,0.134471,0.116298,0.446076,4413000
16-Jun-14,-0.002954,0.121307,0.123998,0.106199,-0.142742,4410400
17-Jun-14,0.005555,0.131064,0.132102,0.11778,0.267635,3385000
18-Jun-14,0.004972,0.120274,0.127293,0.114701,0.240883,3337300
19-Jun-14,-0.006964,0.112061,0.125823,0.107542,-0.339016,3952800
20-Jun-14,-0.016424,0.150472,0.150472,0.099588,-0.79401,13457700
23-Jun-14,0.008443,0.130567,0.144026,0.125941,0.40147,6235600
24-Jun-14,-0.002977,0.120685,0.125064,0.11422,-0.142746,5483500
