x_value,total1,total2
346,1481,1143
347,1477,1143
348,1480,1146
349,1481,1147
350,1485,1145
351,1492,1143
352,1498,1143
353,1498,1145
354,1500,1143
355,1502,1145
356,1507,1145
357,1512,1141
358,1518,1142
359,1521,1145
360,1515,1147
361,1516,1143
362,1510,1149
363,1510,1145
364,1509,1145
365,1511,1149
366,1514,1146
367,1519,1146
368,1525,1144
369,1523,1142
370,1523,1143
371,1527,1138
372,1522,1134
373,1523,1139
374,1521,1143
375,1522,1142
376,1527,1141
377,1535,1143
378,1530,1142
379,1528,1148
380,1529,1150
381,1535,1149
382,1540,1147
383,1535,1148
384,1533,1151
385,1537,1146
386,1545,1146
387,1552,1149
388,1553,1148
389,1560,1151
390,1558,1155
391,1566,1160
392,1571,1156
393,1568,1159
394,1565,1158
395,1566,1155
396,1569,1156
397,1566,1156
398,1564,1154
399,1570,1155
400,1566,1158
401,1563,1154
402,1569,1158
403,1563,1158
404,1566,1158
405,1566,1160
406,1562,1157
407,1559,1154
408,1560,1160
409,1568,1160
410,1576,1160
411,1577,1156
412,1576,1156
413,1576,1153
414,1575,1149
415,1579,1150
416,1580,1150
417,1576,1150
418,1584,1151
419,1590,1150
420,1588,1152
421,1584,1149
422,1581,1153
423,1586,1150
424,1587,1154
425,1587,1151
426,1585,1153
427,1588,1154
428,1592,1159
429,1597,1155
430,1594,1158
431,1591,1157
432,1594,1158
433,1597,1154
434,1605,1160
435,1604,1157
436,1598,1160
437,1604,1165
438,1603,1169
439,1599,1169
440,1606,1175
441,1613,1178
442,1617,1182
443,1625,1178
444,1621,1178
445,1616,1179
446,1623,1183
447,1622,1183
448,1619,1182
449,1621,1184
450,1625,1182
451,1620,1183
452,1624,1179
453,1630,1176
454,1635,1172
455,1633,1168
456,1632,1164
457,1632,1163
458,1626,1161
459,1632,1157
460,1639,1156
461,1635,1161
462,1636,1158
463,1635,1163
464,1641,1159
465,1649,1161
466,1656,1160
467,1664,1159
468,1672,1161
469,1674,1159
470,1682,1164
471,1689,1163
472,1683,1161
473,1681,1161
474,1676,1165
475,1674,1167
476,1670,1164
477,1678,1159
478,1678,1157
479,1678,1158
480,1686,1162
481,1691,1157
482,1696,1163
483,1697,1161
484,1700,1160
485,1708,1156
486,1708,1154
487,1714,1154
488,1719,1150
489,1725,1146
490,1719,1148
491,1715,1149
492,1712,1149
493,1706,1155
494,1700,1151
495,1699,1148
496,1693,1150
497,1695,1146
498,1691,1141
499,1698,1146
500,1698,1152
501,1706,1157
502,1707,1160
503,1713,1157
504,1708,1160
505,1712,1159
506,1713,1159
507,1720,1159
508,1719,1163
509,1718,1162
510,1721,1161
511,1720,1162
512,1721,1158
513,1727,1160
514,1724,1155
515,1723,1153
516,1729,1154
517,1726,1152
518,1726,1150
519,1723,1154
520,1724,1160
521,1724,1165
522,1722,1164
523,1718,1166
524,1722,1163
525,1730,1163
526,1736,1163
527,1732,1161
528,1726,1158
529,1726,1163
530,1724,1162
531,1724,1166
532,1732,1169
533,1731,1167
534,1730,1170
535,1731,1169
536,1735,1170
537,1731,1168
538,1734,1172
539,1728,1168
540,1727,1169
541,1725,1173
542,1721,1174
543,1728,1174
